Id;Time;Time_year;Gear_used;Numbers_fishing_trip_year;Unit_fishing_trip;Duration_fishing_trip;Unit_fishing_duration;Chwaka;Catch;Unit;Unit2
OH0213U1;Sasa;2021;Spear;300;days;8;hours;yes;25;number;
OH0213U1;Kati_kati;1996;Spear;300;days;8;hours;yes;30;number;
OH0213U1;Aliopanza;1971;Spear;300;days;8;hours;yes;40;number;
OH0213U2;Sasa;2021;Handline;144;days;6;hours;yes;20;number;
OH0213U2;Kati_kati;2011;Handline;144;days;6;hours;yes;120;number;
OH0213U2;Aliopanza;2001;Handline;155;days;6;hours;yes;210;number;
OH0213U3;Sasa;2021;Floatnet;240;days;7;hours;yes;360;number;
OH0213U3;Kati_kati;1996;Floatnet;260;days;7;hours;yes;720;number;
OH0213U3;Aliopanza;1971;Floatnet;240;days;5;hours;yes;900;number;
OH0213U4;Sasa;2021;Spear;348;days;7;hours;yes;150;number;
OH0213U4;Kati_kati;2012.5;Spear;348;days;7;hours;yes;150;number;
OH0213U4;Aliopanza;2004;Spear;348;days;7;hours;yes;150;number;
OH0213U5;Sasa;2021;Spear;320;days;5;hours;yes;8;number;
OH0213U5;Kati_kati;1998.5;Spear;320;days;5;hours;yes;30;number;
OH0213U5;Aliopanza;1976;Spear;320;days;5;hours;yes;40;number;
OH0214C6;Sasa;2021;Dragnet;312;days;3;hours;yes;1000;number;
OH0214C6;Kati_kati;2017.5;Dragnet;312;days;3;hours;yes;2100;number;
OH0214C6;Aliopanza;2014;Dragnet;312;days;3;hours;yes;1400;number;
OH0214C7;Sasa;2021;Longline;320;days;5;hours;yes;150;number;
OH0214C7;Kati_kati;2011;Longline;320;days;4;hours;yes;160;number;
OH0214C7;Aliopanza;2001;Longline;320;days;1.5;hours;yes;200;number;
OH0214C8;Sasa;2021;Dragnet;325;days;5;hours;yes;150;number;
OH0214C8;Kati_kati;2010.5;Dragnet;325;days;5;hours;yes;300;number;
OH0214C8;Aliopanza;2000;Dragnet;325;days;5;hours;yes;400;number;
OH0214C9;Sasa;2021;Trap;320;days;4;hours;yes;100;number;
OH0214C9;Kati_kati;2008;Trap;320;days;4;hours;yes;100;number;
OH0214C9;Aliopanza;1995;Trap;320;days;4;hours;yes;150;number;
OH0214C10;Sasa;2021;Handline;350;days;6;hours;yes;20;number;
OH0214C10;Kati_kati;2017.5;Handline;;days;;hours;;;number;
OH0214C10;Aliopanza;2014;Handline;350;days;6;hours;yes;20;number;
OH0220M11;Sasa;2021;Handline;300;days;4;hours;yes;100;number;
OH0220M11;Kati_kati;2016;Handline;300;days;4;hours;yes;100;number;
OH0220M11;Aliopanza;2011;Handline;300;days;4;hours;yes;150;number;
OH0220M12;Sasa;2021;Trap;300;days;3;hours;yes;160;number;
OH0220M12;Kati_kati;2006;Trap;300;days;5;hours;yes;300;number;
OH0220M12;Aliopanza;1991;Trap;300;days;5;hours;yes;700;number;
OH0220M13;Sasa;2021;Trap;350;days;4;hours;yes;300;number;
OH0220M13;Kati_kati;2016;Trap;350;days;4;hours;yes;300;number;
OH0220M13;Aliopanza;2011;Trap;350;days;4;hours;yes;400;number;
OH0220M14;Sasa;2021;Handline;340;days;6;hours;yes;300;number;
OH0220M14;Kati_kati;2011;Handline;340;days;6;hours;yes;150;number;
OH0220M14;Aliopanza;2001;Handline;340;days;6;hours;yes;500;number;
OH0220M15;Sasa;2021;Spear;340;days;4;hours;yes;20;number;
OH0220M15;Kati_kati;2006;Spear;340;days;4;hours;yes;30;number;
OH0220M15;Aliopanza;1991;Spear;340;days;4;hours;yes;35;number;
OH0221P16;Sasa;2021;Spear;300;days;5;hours;yes;6;number;
OH0221P16;Kati_kati;1998.5;Spear;300;days;5;hours;yes;40;number;
OH0221P16;Aliopanza;1976;Spear;300;days;5;hours;yes;50;number;
OH0221P17;Sasa;2021;Dragnet;300;days;7;hours;yes;132;number;
OH0221P17;Kati_kati;2007;Dragnet;300;days;7;hours;yes;200;number;
OH0221P17;Aliopanza;1993;Dragnet;300;days;7;hours;yes;300;number;
OH0221P18;Sasa;2021;N;330;days;3;hours;yes;700;number;
OH0221P18;Kati_kati;2013;N;330;days;3;hours;yes;600;number;
OH0221P18;Aliopanza;2005;N;330;days;3;hours;yes;800;number;
OH0221P19;Sasa;2021;Handline;340;days;4;hours;yes;200;number;
OH0221P19;Kati_kati;1996;Handline;340;days;4;hours;yes;200;number;
OH0221P19;Aliopanza;1971;Handline;340;days;4;hours;yes;300;number;
OH0221P20;Sasa;2021;Trap;340;days;4;hours;yes;50;number;
OH0221P20;Kati_kati;2002.5;Trap;340;days;4;hours;yes;150;number;
OH0221P20;Aliopanza;1984;Trap;340;days;4;hours;yes;300;number;
NS0213U1;Sasa;2021;Gillnet;360;days;7.5;hours;yes;2;number;
NS0213U1;Kati_kati;2017.5;none;none;days;none;hours;none;none;none;
NS0213U1;Aliopanza;2014;Gillnet;360;days;7.5;hours;yes;4;number;
NS0213U2;Sasa;2021;Dragnet;240;days;8;hours;yes;7;mitungo;
NS0213U2;Kati_kati;1995.5;Dragnet;240;days;8.5;hours;yes;25;mitungo;
NS0213U2;Aliopanza;1970;Dragnet;240;days;9;hours;yes;30;mitungo;
NS0213U3;Sasa;2021;Handline;240;days;4.5;hours;yes;2.5;mitungo;
NS0213U3;Kati_kati;2013.5;Handline;240;days;5;hours;yes;6;mitungo;
NS0213U3;Aliopanza;2006;Handline;240;days;5.5;hours;yes;18;mitungo;
NS0213U4;Sasa;2021;Handline;168;days;5;hours;yes;5;kg;
NS0213U4;Kati_kati;2018;Handline;168;days;5;hours;yes;none;none;
NS0213U4;Aliopanza;2015;Handline;168;days;5;hours;yes;12;kg;
NS0213U5;Sasa;2021;Handline;300;days;7;hours;yes;3;mitungo;
NS0213U5;Kati_kati;2018;Handline;300;days;7;hours;yes;3;mitungo;
NS0213U5;Aliopanza;2015;Handline;300;days;7;hours;yes;4;mitungo;
NS0214C6;Sasa;2021;Gillnet;168;days;7;hours;yes;6;number;
NS0214C6;Kati_kati;2016;Gillnet;168;days;7;hours;yes;7;number;
NS0214C6;Aliopanza;2011;Gillnet;168;days;7;hours;yes;7;number;
NS0214C7;Sasa;2021;Spear;120;days;5;hours;yes;28;mitungo;
NS0214C7;Kati_kati;2016;Spear;120;days;5;hours;yes;34;mitungo;
NS0214C7;Aliopanza;2011;Spear;120;days;5;hours;yes;34;mitungo;
NS0214C8;Sasa;2021;NA;NA;days;NA;hours;NA;2;mitungo;
NS0214C8;Kati_kati;2019;NA;NA;days;NA;hours;NA;NA;NA;
NS0214C8;Aliopanza;2017;NA;NA;days;NA;hours;NA;NA;NA;
NS0214C9;Sasa;2021;Dragnet;360;days;4;hours;yes;34;mitungo;
NS0214C9;Kati_kati;2011;Dragnet;360;days;4;hours;yes;NA;NA;
NS0214C9;Aliopanza;2001;Dragnet;360;days;4;hours;yes;60;mitungo;
NS0214C10;Sasa;2021;Spear;NA;days;NA;hours;NA;55;mitungo/Namb./ndoo;
NS0214C10;Kati_kati;2019.5;NA;NA;days;NA;hours;NA;NA;NA;
